chemblId,STATUS,MW,LogP,nHAcc,nHDon
CHEMBL370037,active,252.269,3.2248,3,2
CHEMBL189073,intermediate,277.279,4.0592,4,2
CHEMBL365290,active,240.258,3.81942,3,2
CHEMBL191648,active,280.298,4.7001,2,2
CHEMBL184431,active,493.625,5.148,7,3
CHEMBL364551,active,433.027,4.5787,5,2
CHEMBL124482,active,558.563,7.4054,6,2
CHEMBL198410,active,289.693,4.1055,3,2
CHEMBL1496978,inactive,459.622,3.41342,9,1
CHEMBL1305485,intermediate,250.37,1.86629,7,0
CHEMBL1570659,inactive,328.368,1.6974,4,2
CHEMBL1331084,intermediate,496.493,5.3822,7,1
CHEMBL184448,active,260.676,4.1644,3,2
CHEMBL45068,active,274.272,2.3245,5,4
CHEMBL434502,active,593.201,5.04132,10,2
CHEMBL1628199,active,571.868,7.7305,5,2
CHEMBL123025,active,544.536,7.0153,6,2
CHEMBL153062,active,220.356,4.6853,1,1
CHEMBL1468708,intermediate,265.359,3.0179,4,1
CHEMBL1442416,intermediate,318.398,2.84722,4,2
CHEMBL1388271,intermediate,414.512,3.4489,7,1
CHEMBL1331872,inactive,337.429,5.24092,6,0
CHEMBL1401227,inactive,393.299,5.1555,6,0
CHEMBL1460126,inactive,326.377,3.3342,4,2
CHEMBL1499638,inactive,364.427,0.9947,5,3
CHEMBL1413557,intermediate,332.359,4.32622,4,1
CHEMBL1484998,inactive,326.739,4.1574,4,1
CHEMBL1608989,inactive,370.433,5.9618,4,1
CHEMBL1469743,inactive,314.322,1.8112,7,0
CHEMBL1538325,inactive,449.418,3.8828,5,1
CHEMBL1605393,inactive,394.434,4.26918,6,2
CHEMBL1384049,inactive,342.358,2.48712,6,0
CHEMBL188049,active,267.284,3.6345,4,2
CHEMBL1361641,inactive,385.29,4.37412,5,0
CHEMBL1489063,inactive,427.482,2.60239,7,2
CHEMBL1381495,inactive,469.883,4.403,6,1
CHEMBL1343011,intermediate,306.321,3.42472,5,0
CHEMBL1613068,intermediate,353.179,4.1093,5,0
CHEMBL1464837,inactive,451.479,3.34194,7,3
CHEMBL1349347,inactive,480.886,3.5023,8,2
CHEMBL1385373,inactive,489.915,5.6985,5,3
CHEMBL1573735,inactive,349.253,3.8534,3,2
CHEMBL1455258,intermediate,378.519,3.3499,4,1
CHEMBL1431555,intermediate,337.423,2.6499,4,1
CHEMBL1565187,inactive,434.455,5.3944,5,2
CHEMBL1597933,inactive,353.266,4.24192,5,1
CHEMBL1466882,inactive,239.325,2.08922,5,1
CHEMBL1313979,inactive,299.355,3.1284,5,1
CHEMBL1329455,inactive,242.235,0.092,6,0
CHEMBL1322939,active,424.526,2.89369,6,2
CHEMBL1480843,inactive,366.442,3.85122,5,1
CHEMBL1310614,inactive,334.466,3.8198,4,2
CHEMBL1535728,inactive,341.349,4.1698,5,0
CHEMBL1341057,inactive,380.535,3.74,4,1
CHEMBL1420411,inactive,538.025,5.3887,7,1
CHEMBL184372,active,479.598,4.9004,7,3
CHEMBL442037,intermediate,261.664,3.5594,4,2
CHEMBL512579,inactive,298.294,3.19364,5,3
CHEMBL124474,active,461.627,6.4834,5,2
CHEMBL231811,active,269.325,4.082,4,2
CHEMBL385801,active,300.789,4.8624,3,1
CHEMBL447111,inactive,246.262,3.17364,3,1
CHEMBL427496,active,550.636,5.8785,7,3
CHEMBL225404,active,324.258,3.3824,5,3
CHEMBL226269,active,463.574,7.07,5,1
CHEMBL1081361,active,318.844,4.8609,2,1
CHEMBL235496,active,421.424,3.9779,6,2
CHEMBL235497,active,417.461,4.14722,6,2
CHEMBL361762,intermediate,354.131,3.8162,5,2
CHEMBL184371,active,529.702,6.9542,6,2
CHEMBL188458,active,356.175,4.8217,4,2
CHEMBL361272,active,350.143,4.4107,4,2
CHEMBL241257,active,567.774,7.2555,4,3
CHEMBL396118,active,629.801,7.2471,6,2
CHEMBL59438,intermediate,237.258,3.313,3,2
CHEMBL150279,active,465.577,2.8495,8,3
CHEMBL365625,active,266.256,2.97208,5,2
CHEMBL365016,active,267.284,3.9391,4,2
CHEMBL179929,active,429.56,5.5732,4,0
CHEMBL470993,active,413.517,5.2183,4,1
CHEMBL511269,active,443.543,5.2269,5,1
CHEMBL469512,active,429.535,6.0419,3,0
CHEMBL470785,active,296.41,3.7068,2,2
CHEMBL577938,inactive,285.306,3.93916,4,1
CHEMBL185114,active,465.571,4.5103,7,3
CHEMBL377171,active,280.371,4.0419,2,1
CHEMBL385680,active,338.304,4.3333,2,1
CHEMBL204902,active,270.284,3.22822,4,2
CHEMBL206727,active,274.247,3.0589,4,2
CHEMBL380362,intermediate,256.301,3.83504,3,2
CHEMBL206547,active,270.328,4.22514,3,2
CHEMBL471626,active,445.534,5.7475,4,1
CHEMBL511492,active,447.525,6.181,3,0
CHEMBL196836,active,458.583,5.4741,6,1
CHEMBL25228,active,354.361,3.969,4,2
CHEMBL194326,active,297.26,4.06788,3,2
CHEMBL203330,inactive,304.689,2.1559,6,3
CHEMBL206648,inactive,271.232,0.8975,7,3
CHEMBL425231,inactive,346.342,3.1695,6,3
CHEMBL206336,intermediate,268.272,2.10532,5,2
CHEMBL205137,inactive,312.281,1.5835,7,2
CHEMBL425941,inactive,330.343,3.4639,5,2
CHEMBL206499,intermediate,312.325,2.455,6,3
CHEMBL429446,intermediate,360.413,4.1675,4,2
CHEMBL191300,active,284.742,4.87982,2,2
CHEMBL447837,active,288.705,4.7105,2,2
CHEMBL187314,active,277.279,4.0592,4,2
CHEMBL371308,active,442.584,6.2377,5,1
CHEMBL191710,active,305.16,5.2248,2,2
CHEMBL426085,active,305.16,5.2248,2,2
CHEMBL200719,intermediate,269.347,5.5019,0,1
CHEMBL212419,intermediate,256.345,3.7271,2,1
CHEMBL211493,active,290.362,4.0227,2,1
CHEMBL377475,active,293.16,3.4235,2,1
CHEMBL204024,active,298.382,4.86124,3,2
CHEMBL183333,active,431.601,5.9868,4,1
CHEMBL185231,active,503.664,6.5657,6,2
CHEMBL378473,intermediate,329.403,3.8795,3,1
CHEMBL382734,active,460.599,6.1893,6,2
CHEMBL195807,active,295.725,4.44308,3,2
CHEMBL212185,intermediate,359.267,4.7645,2,1
CHEMBL198914,active,456.586,5.79682,5,2
CHEMBL372808,active,456.586,5.93932,5,2
CHEMBL197495,active,427.588,6.1172,3,1
CHEMBL191901,active,306.695,4.8496,2,2
CHEMBL241304,active,539.72,6.4753,4,3
CHEMBL241485,active,511.666,5.6951,4,3
CHEMBL437190,active,640.828,7.99242,5,3
CHEMBL182402,active,477.626,6.174,6,2
CHEMBL188391,active,261.664,3.5594,4,2
CHEMBL184598,active,475.61,5.7855,6,2
CHEMBL360315,active,459.586,5.9819,5,2
CHEMBL371777,active,252.269,3.2248,3,2
CHEMBL126164,active,465.64,6.2528,6,2
CHEMBL195786,active,266.296,3.9266,3,2
CHEMBL219134,intermediate,426.553,6.5832,5,3
CHEMBL204119,intermediate,254.285,3.57706,3,1
CHEMBL204222,inactive,280.323,3.99714,3,1
CHEMBL212392,intermediate,281.359,3.4369,3,1
CHEMBL441366,active,309.413,4.2171,3,1
CHEMBL384709,active,349.356,4.3694,3,1
CHEMBL189080,active,306.115,3.6685,4,2
CHEMBL180707,active,569.082,6.8263,6,2
CHEMBL362272,active,353.143,4.4212,4,2
CHEMBL438516,active,300.116,4.3132,3,2
CHEMBL234733,intermediate,299.282,2.21,5,1
CHEMBL206441,intermediate,284.311,3.58566,4,1
CHEMBL379188,intermediate,306.287,3.8041,2,1
CHEMBL425439,active,362.351,4.6146,3,1
CHEMBL192102,intermediate,312.368,5.585,2,2
CHEMBL395308,active,263.296,4.0205,3,2
CHEMBL394788,active,300.226,1.8066,6,2
CHEMBL245133,active,334.125,2.6609,4,2
CHEMBL234527,intermediate,269.256,2.2014,4,1
CHEMBL195208,active,282.314,4.6195,2,2
CHEMBL8145,inactive,254.241,2.8712,4,2
CHEMBL195437,inactive,206.329,4.2952,1,1
CHEMBL435090,active,269.3,3.8585,4,2
CHEMBL1201151,active,310.437,3.9156,2,1
CHEMBL366928,active,498.648,6.2751,6,2
CHEMBL192068,active,306.695,4.8496,2,2
CHEMBL360651,active,261.664,3.5594,4,2
CHEMBL195878,active,254.26,4.0571,2,2
CHEMBL182237,active,536.657,5.94394,8,2
CHEMBL365293,intermediate,227.219,2.906,4,2
CHEMBL183086,active,477.626,6.3181,6,2
CHEMBL426641,active,297.26,4.06788,3,2
CHEMBL374799,active,288.734,3.0546,4,2
CHEMBL225349,active,270.288,2.84,5,3
CHEMBL222434,active,312.8,5.1774,3,1
CHEMBL373743,active,296.345,4.6631,3,1
CHEMBL451496,active,273.219,2.0375,4,2
CHEMBL186643,active,289.237,3.9853,4,2
CHEMBL362718,active,481.639,5.4925,7,2
CHEMBL418327,active,461.583,5.973,6,2
CHEMBL187207,active,324.105,3.8076,4,2
CHEMBL181248,active,491.603,6.5095,5,2
CHEMBL183371,active,477.626,6.3181,6,2
CHEMBL439806,active,310.396,4.983,1,1
CHEMBL121879,active,448.588,5.2068,6,2
CHEMBL202996,inactive,286.308,3.94609,5,3
CHEMBL363705,intermediate,324.105,3.8076,4,2
CHEMBL373095,active,314.34,4.2532,3,2
CHEMBL185480,active,521.635,5.2826,8,2
CHEMBL389683,active,524.48,7.6934,5,1
CHEMBL449038,active,537.081,7.1082,6,2
CHEMBL225022,active,298.342,3.6202,5,3
CHEMBL389393,active,324.38,4.3253,5,3
CHEMBL360802,active,479.598,4.9004,7,3
CHEMBL332625,active,420.534,4.4745,6,3
CHEMBL194936,active,315.166,4.6805,2,2
CHEMBL192154,active,279.27,3.92878,3,2
CHEMBL369991,intermediate,330.512,4.6173,2,2
CHEMBL377342,intermediate,256.345,3.8712,2,1
CHEMBL381298,active,270.372,4.1172,2,1
CHEMBL204025,active,270.328,4.00914,3,2
CHEMBL202615,active,442.563,6.3822,4,1
CHEMBL201013,active,417.549,5.0642,4,2
CHEMBL385279,active,342.391,4.2426,5,3
CHEMBL219387,active,398.499,5.803,5,3
CHEMBL85826,inactive,317.348,3.1095,4,1
CHEMBL195371,active,470.638,7.0179,5,1
CHEMBL187915,active,324.105,3.8076,4,2
CHEMBL364092,active,270.715,4.5714,2,2
CHEMBL193726,active,236.27,3.918,2,2
CHEMBL192218,active,295.725,4.44308,3,2
CHEMBL441499,active,550.636,5.8785,7,3
CHEMBL183084,active,481.589,5.8776,6,2
CHEMBL187000,active,285.274,4.0782,4,2
CHEMBL369979,intermediate,316.485,4.2272,2,2
CHEMBL381299,intermediate,270.372,4.2613,2,1
CHEMBL206584,active,270.328,4.14346,3,2
CHEMBL212923,intermediate,314.388,4.0944,2,1
CHEMBL385358,active,346.405,4.6236,2,1
CHEMBL383533,active,431.576,5.4543,4,2
CHEMBL219577,active,328.364,3.7084,5,3
CHEMBL241303,active,525.693,6.0852,4,3
CHEMBL240227,active,615.818,7.6069,5,2
CHEMBL393278,intermediate,318.501,4.141,2,2
CHEMBL362428,active,459.586,5.9835,5,2
CHEMBL496,intermediate,406.907,6.609,2,2
CHEMBL434525,active,477.582,4.9168,7,2
CHEMBL365999,active,270.715,4.5714,2,2
CHEMBL198411,active,316.154,4.0755,3,2
CHEMBL186945,active,241.246,3.21442,4,2
CHEMBL197667,active,262.268,3.18468,4,2
CHEMBL382632,intermediate,306.446,2.6434,3,3
CHEMBL206440,intermediate,252.269,3.60322,3,1
CHEMBL380844,inactive,255.273,2.85084,4,2
CHEMBL383753,intermediate,333.365,2.64014,5,2
CHEMBL206406,active,384.023,4.48522,3,1
CHEMBL204056,intermediate,319.154,4.03114,3,1
CHEMBL381697,active,363.207,4.34816,4,1
CHEMBL204922,active,256.257,2.97424,4,2
CHEMBL206600,active,242.23,2.66582,4,2
CHEMBL206227,active,256.257,2.97424,4,2
CHEMBL211816,active,308.425,4.8221,2,1
CHEMBL208929,active,320.314,4.1942,2,1
CHEMBL209623,active,292.382,4.0419,2,1
CHEMBL211887,active,304.752,3.9673,2,1
CHEMBL191714,intermediate,220.271,4.2124,1,1
CHEMBL188792,intermediate,257.245,2.9146,5,2
CHEMBL204819,intermediate,258.229,2.37142,5,3
CHEMBL206546,intermediate,260.22,2.80492,4,2
CHEMBL205934,active,270.284,3.28266,4,2
CHEMBL381337,active,256.301,3.83504,3,2
CHEMBL203442,inactive,312.325,2.455,6,3
CHEMBL206814,active,326.352,2.8451,6,3
CHEMBL203351,inactive,282.299,2.3593,5,2
CHEMBL382698,inactive,294.31,2.83,5,2
CHEMBL191238,active,313.715,4.58218,3,2
CHEMBL364502,intermediate,261.28,3.78968,3,2
CHEMBL331996,active,479.667,6.6429,6,2
CHEMBL363634,active,279.27,3.92878,3,2
CHEMBL185890,active,252.229,2.77768,5,2
CHEMBL185083,active,475.61,5.9296,6,2
CHEMBL362793,intermediate,279.654,3.6985,4,2
CHEMBL187473,intermediate,243.218,2.6116,5,3
CHEMBL373987,active,254.329,3.4811,2,1
CHEMBL213950,active,296.41,4.5073,2,1
CHEMBL290106,intermediate,356.057,5.8626,3,2
CHEMBL239938,intermediate,269.344,3.264,3,2
CHEMBL391619,intermediate,283.371,3.6541,3,2
CHEMBL389907,active,523.676,6.3344,7,1
CHEMBL187115,intermediate,281.267,3.39128,5,2
CHEMBL363633,active,292.309,4.4285,2,2
CHEMBL182850,active,323.117,4.4126,3,2
CHEMBL361751,active,463.599,5.9296,6,2
CHEMBL188189,active,245.209,3.0451,4,2
CHEMBL196742,intermediate,331.346,5.1191,3,2
CHEMBL316003,active,483.608,7.1189,5,2
CHEMBL360410,active,243.218,2.6116,5,3
CHEMBL196530,active,271.703,3.9664,3,2
CHEMBL1570364,intermediate,392.68,4.6248,3,1
CHEMBL1491936,inactive,311.341,2.51592,6,1
CHEMBL1487772,inactive,216.24,2.20722,3,2
CHEMBL51483,intermediate,518.562,6.38224,8,6
CHEMBL359633,active,477.576,6.121,5,2
CHEMBL463804,inactive,242.274,3.1641,3,2
CHEMBL1414254,inactive,293.735,3.0066,6,1
CHEMBL1403999,intermediate,454.465,2.64107,7,2
CHEMBL1627356,active,477.67,5.4814,4,2
CHEMBL319244,intermediate,284.311,2.8969,4,2
CHEMBL1572403,inactive,333.34,1.9167,6,1
CHEMBL1541779,inactive,343.379,3.16462,5,1
CHEMBL1458486,inactive,321.354,2.1636,6,1
CHEMBL1587920,inactive,301.353,3.49738,5,0
CHEMBL1399039,inactive,471.258,4.7621,6,1
CHEMBL1332402,inactive,490.537,5.24506,6,2
CHEMBL1328083,inactive,398.418,4.36372,5,1
CHEMBL150924,inactive,239.23,3.193,3,1
CHEMBL184003,active,283.327,4.2486,4,2
CHEMBL182751,active,429.039,5.2131,4,2
CHEMBL1465370,inactive,369.446,3.56274,5,2
CHEMBL1383151,inactive,395.85,3.9545,6,2
CHEMBL1407483,intermediate,402.682,6.74476,8,0
CHEMBL1511067,inactive,354.391,2.84544,8,1
CHEMBL192876,active,305.16,5.2248,2,2
CHEMBL363017,intermediate,277.279,4.0592,4,2
CHEMBL1428161,inactive,459.524,2.9062,7,3
CHEMBL1390963,inactive,342.355,4.2376,7,1
CHEMBL340111,active,433.573,6.0508,5,2
CHEMBL185783,intermediate,303.317,4.573,4,2
CHEMBL294889,intermediate,260.333,2.7985,3,2
CHEMBL184151,intermediate,265.268,3.57708,4,2
CHEMBL1504315,inactive,360.464,3.59162,7,2
CHEMBL63768,intermediate,460.349,4.978,4,1
CHEMBL1564209,inactive,479.587,4.9881,7,3
CHEMBL1469865,inactive,375.384,3.0112,6,1
CHEMBL380188,intermediate,323.44,4.6072,3,1
CHEMBL214693,active,360.255,4.1595,3,1
CHEMBL196283,active,416.546,5.7035,5,1
CHEMBL195154,active,297.26,4.06788,3,2
CHEMBL363498,active,251.241,3.38268,4,2
CHEMBL1392188,inactive,428.466,2.86202,6,2
CHEMBL1577029,intermediate,358.357,3.3773,6,1
CHEMBL183368,active,291.306,4.36762,4,2
CHEMBL215409,active,334.297,3.8344,3,1
CHEMBL211837,intermediate,300.789,4.3052,2,1
CHEMBL379566,intermediate,345.24,4.4143,2,1
CHEMBL384268,active,366.358,5.1135,2,1
CHEMBL203348,active,325.147,4.28104,4,2
CHEMBL371072,active,432.545,5.4091,6,2
CHEMBL180873,active,548.664,6.48132,6,2
CHEMBL426626,intermediate,374.112,4.6873,4,2
CHEMBL191711,active,455.602,4.7819,5,2
CHEMBL225081,active,322.286,3.42,4,2
CHEMBL231812,active,253.257,3.6135,4,2
CHEMBL182887,active,477.626,6.1756,6,2
CHEMBL1368345,inactive,303.314,1.9081,5,1
CHEMBL188900,intermediate,332.153,4.2716,4,2
CHEMBL362966,active,340.176,4.55218,3,2
CHEMBL379213,inactive,284.271,1.8055,6,2
CHEMBL380359,active,284.271,1.2892,6,3
CHEMBL207101,intermediate,304.302,3.01089,6,3
CHEMBL385693,active,240.302,3.091,2,1
CHEMBL192765,active,284.336,3.5254,4,2
CHEMBL193727,active,254.26,4.0571,2,2
CHEMBL183367,active,277.279,4.0592,4,2
CHEMBL1395826,active,486.037,4.78309,5,2
CHEMBL1434189,active,461.591,3.83997,6,1
CHEMBL1386105,inactive,410.455,3.80984,9,1
CHEMBL364345,intermediate,295.338,4.5636,4,2
CHEMBL371126,active,293.297,4.2372,3,2
CHEMBL1324414,inactive,379.463,1.99642,7,1
CHEMBL1334930,inactive,468.966,4.75192,6,2
CHEMBL363902,intermediate,310.334,4.0295,6,2
CHEMBL472468,active,445.534,5.7475,4,1
CHEMBL189024,intermediate,243.218,2.6116,5,3
CHEMBL194718,intermediate,220.271,4.2124,1,1
CHEMBL209803,active,284.399,4.6514,2,1
CHEMBL209402,active,298.426,5.0415,2,1
CHEMBL204970,active,412.533,5.59548,4,1
CHEMBL203472,active,428.536,5.9921,4,1
CHEMBL1303886,inactive,366.808,3.7116,6,1
CHEMBL246341,intermediate,314.469,3.8371,2,2
CHEMBL425092,active,314.337,3.4624,5,3
CHEMBL380469,active,332.443,5.3986,2,1
CHEMBL376986,intermediate,281.355,3.76498,3,1
CHEMBL208978,active,324.342,4.8037,2,1
CHEMBL377644,active,348.368,4.9744,2,1
CHEMBL249903,intermediate,312.497,5.4225,1,1
CHEMBL398634,intermediate,312.497,5.4225,1,1
CHEMBL232023,active,284.29,3.59172,4,2
CHEMBL1340020,inactive,395.444,2.68034,8,1
CHEMBL511812,intermediate,338.447,3.6449,3,3
CHEMBL191836,active,330.339,3.9588,4,3
CHEMBL189356,active,285.274,3.7736,4,2
CHEMBL1606765,inactive,299.199,2.5241,4,2
CHEMBL1348377,intermediate,327.46,2.34873,8,1
CHEMBL1426947,inactive,283.283,2.5538,3,1
CHEMBL1453259,inactive,334.416,2.9253,6,1
CHEMBL347560,active,526.085,3.0685,9,3
CHEMBL364110,intermediate,299.326,4.0849,5,2
CHEMBL189025,intermediate,243.218,2.6116,5,3
CHEMBL25580,active,354.361,3.969,4,2
CHEMBL1604500,inactive,366.376,4.6114,5,0
CHEMBL1509453,intermediate,375.384,4.80862,6,2
CHEMBL1482201,inactive,437.452,2.95184,7,3
CHEMBL1326210,intermediate,424.486,4.0073,9,1
CHEMBL221515,active,336.322,3.9484,5,3
CHEMBL389394,active,387.222,5.1161,5,3
CHEMBL374277,active,354.312,4.0875,5,3
CHEMBL379889,intermediate,284.34,3.47461,5,2
CHEMBL203724,inactive,287.3,2.26679,7,3
CHEMBL226379,active,523.098,7.5816,6,2
CHEMBL1318094,active,438.557,2.75829,7,1
CHEMBL368449,active,473.613,6.2279,5,2
CHEMBL191759,active,278.282,4.0384,2,2
CHEMBL365941,active,282.27,3.8696,3,2
CHEMBL191808,active,288.705,4.7105,2,2
CHEMBL360978,active,579.634,6.0811,8,2
CHEMBL392029,intermediate,295.382,3.6541,3,2
CHEMBL200483,intermediate,286.334,4.3981,3,1
CHEMBL199599,intermediate,289.338,3.7366,4,1
CHEMBL200232,active,301.345,4.9131,2,3
CHEMBL201517,intermediate,318.501,4.4512,2,2
CHEMBL202673,active,284.355,4.61524,3,2
CHEMBL203072,active,284.355,4.53356,3,2
CHEMBL241300,active,382.507,5.5149,1,2
CHEMBL428732,intermediate,525.693,6.0852,4,3
CHEMBL393179,active,525.693,6.0852,4,3
CHEMBL442249,active,539.72,6.4753,4,3
CHEMBL238959,active,539.72,6.4753,4,3
CHEMBL1410824,inactive,390.49,3.2306,8,1
CHEMBL1359893,inactive,266.684,2.89732,4,1
CHEMBL1427643,inactive,354.318,1.9037,8,1
CHEMBL1464457,inactive,369.381,1.3862,7,3
CHEMBL1403448,intermediate,408.211,4.386,4,1
CHEMBL1575187,intermediate,417.446,3.80592,7,0
CHEMBL1548231,intermediate,412.474,5.00608,6,1
CHEMBL1531555,inactive,373.459,4.0909,6,2
CHEMBL1521410,inactive,476.581,4.35392,9,1
