chemblId,STATUS,MW,LogP,nHAcc,nHDon
CHEMBL1538223,intermediate,387.443,4.834,5,1
CHEMBL153405,active,482.032,3.3638,8,3
CHEMBL327320,active,449.572,5.5395,6,2
CHEMBL178559,active,473.613,6.3736,5,2
CHEMBL180973,active,569.082,6.8263,6,2
CHEMBL1528123,inactive,413.451,3.22062,6,1
CHEMBL1536373,inactive,486.351,3.3903,9,0
CHEMBL1386676,inactive,376.463,3.01924,7,2
CHEMBL144431,active,326.395,4.6886,2,2
CHEMBL1580036,inactive,280.301,2.26012,4,1
CHEMBL189658,active,270.219,2.91678,5,2
CHEMBL188619,intermediate,227.219,2.906,4,2
CHEMBL1525824,inactive,485.29,3.9968,6,1
CHEMBL1522300,intermediate,445.475,3.0468,5,0
CHEMBL193064,active,282.314,4.6195,2,2
CHEMBL186513,active,252.229,2.77768,5,2
CHEMBL1495194,inactive,314.366,3.3417,5,1
CHEMBL1606490,inactive,379.272,4.7654,6,0
CHEMBL1548186,inactive,392.77,3.50872,6,1
CHEMBL2079587,active,328.5,4.1181,2,2
CHEMBL180253,active,459.586,5.9835,5,2
CHEMBL93705,active,463.599,5.9296,6,2
CHEMBL190104,active,298.363,3.9155,4,2
CHEMBL1548834,inactive,351.358,3.5451,5,1
CHEMBL188527,intermediate,261.28,4.3536,3,1
CHEMBL360498,active,534.637,6.1729,6,2
CHEMBL1501269,inactive,321.804,3.69232,4,1
CHEMBL1560367,inactive,356.451,2.961,5,0
CHEMBL1427879,intermediate,347.396,2.39812,7,2
CHEMBL1544241,inactive,353.378,3.36022,5,3
CHEMBL577758,intermediate,285.328,3.35882,5,1
CHEMBL186597,active,257.245,2.92002,5,3
CHEMBL145576,active,340.422,5.0787,2,2
CHEMBL361258,active,290.702,4.173,4,2
CHEMBL363367,active,270.715,4.5714,2,2
CHEMBL181369,active,463.549,5.7325,5,2
CHEMBL57150,active,244.334,3.2145,2,2
CHEMBL433944,active,335.153,4.2821,4,2
CHEMBL371624,active,261.28,3.78968,3,2
CHEMBL188613,intermediate,289.237,3.8272,4,2
CHEMBL371788,active,268.268,2.9304,4,3
CHEMBL189200,active,311.381,4.811,4,2
CHEMBL186073,intermediate,243.218,2.6116,5,3
CHEMBL187087,active,243.218,2.6116,5,3
CHEMBL200021,active,305.255,4.733,3,1
CHEMBL193010,intermediate,236.27,3.918,2,2
CHEMBL363963,active,289.237,3.8272,4,2
CHEMBL450940,intermediate,271.247,3.6881,4,2
CHEMBL365045,intermediate,311.268,4.3051,5,2
CHEMBL188410,intermediate,261.664,3.5594,4,2
CHEMBL201569,intermediate,336.903,4.4036,2,2
CHEMBL380876,intermediate,332.484,3.8112,3,2
CHEMBL441537,active,307.187,3.8136,2,1
CHEMBL377694,active,321.214,4.2037,2,1
CHEMBL192386,active,254.26,4.0571,2,2
CHEMBL362020,active,579.634,6.0811,8,2
CHEMBL183152,active,299.713,4.23048,4,2
CHEMBL192587,active,347.164,3.5659,4,2
CHEMBL370849,active,458.583,5.9433,6,2
CHEMBL178679,active,541.072,7.1905,6,2
CHEMBL185126,active,258.248,3.95852,3,2
CHEMBL185918,active,277.279,4.0592,4,2
CHEMBL264216,active,486.637,6.7235,6,2
CHEMBL1337826,inactive,414.509,3.846,4,2
CHEMBL1480378,inactive,388.474,2.82852,6,2
CHEMBL1481770,intermediate,366.402,3.2773,8,0
CHEMBL198679,active,265.312,3.8754,3,2
CHEMBL121978,active,434.561,4.8167,6,2
CHEMBL371009,intermediate,280.258,3.32378,4,2
CHEMBL334096,active,417.53,5.4416,5,3
CHEMBL192539,active,393.531,4.451,5,2
CHEMBL186598,active,297.354,4.4209,4,2
CHEMBL180146,active,477.576,6.1226,5,2
CHEMBL377224,active,342.394,4.753,3,1
CHEMBL213051,intermediate,309.413,4.2171,3,1
CHEMBL377848,active,309.413,4.2171,3,1
CHEMBL264349,active,328.415,4.4845,2,1
CHEMBL378675,active,322.404,4.9916,3,1
CHEMBL1402,active,421.968,5.9206,3,1
CHEMBL369935,active,447.644,6.4349,4,1
CHEMBL216279,active,342.391,4.0985,5,3
CHEMBL219126,active,362.381,4.1007,5,3
CHEMBL381566,active,326.48,3.8405,2,2
CHEMBL209429,active,338.472,5.4601,3,1
CHEMBL379109,active,290.79,4.4377,2,1
CHEMBL379821,active,382.241,4.6339,2,1
CHEMBL426854,intermediate,319.154,3.9767,3,1
CHEMBL202896,intermediate,284.311,3.53122,4,1
CHEMBL179518,active,472.61,5.7425,6,2
CHEMBL187069,active,227.219,2.906,4,2
CHEMBL363425,active,272.25,4.1962,2,2
CHEMBL597498,active,353.466,3.2646,5,2
CHEMBL1116,active,473.594,6.0752,6,2
CHEMBL206226,intermediate,242.23,2.66582,4,2
CHEMBL378990,intermediate,317.186,3.5942,2,1
CHEMBL211800,active,371.278,4.7645,2,1
CHEMBL379567,active,280.327,3.292,3,1
CHEMBL379595,active,345.196,3.6245,3,1
CHEMBL211870,active,349.203,4.1234,2,1
CHEMBL187937,active,251.241,2.8873,4,2
CHEMBL204768,intermediate,311.12,3.97262,4,2
CHEMBL205350,intermediate,321.126,3.42832,4,2
CHEMBL380717,active,270.284,3.28266,4,2
CHEMBL206582,intermediate,242.274,3.27404,3,2
CHEMBL362355,active,356.175,4.8217,4,2
CHEMBL221676,active,368.358,5.476,3,1
CHEMBL363955,active,253.257,3.549,4,2
CHEMBL206764,inactive,288.234,1.6416,6,3
CHEMBL206131,intermediate,304.689,2.1559,6,3
CHEMBL381720,inactive,284.271,1.81092,6,3
CHEMBL202894,inactive,298.298,2.0649,6,3
CHEMBL206349,inactive,302.311,2.16509,6,4
CHEMBL206773,inactive,286.243,0.7958,6,4
CHEMBL379008,active,282.383,4.1172,2,1
CHEMBL192016,active,278.282,4.0384,2,2
CHEMBL191841,active,284.336,3.5254,4,2
CHEMBL238960,active,553.747,6.8654,4,3
CHEMBL238961,active,629.845,7.997,5,2
CHEMBL184360,active,503.664,6.8507,6,2
CHEMBL180176,active,551.624,6.4453,8,2
CHEMBL437695,active,427.588,5.9747,3,1
CHEMBL1276308,inactive,429.604,5.4065,3,1
CHEMBL1485005,inactive,297.376,3.3484,3,1
CHEMBL1521111,inactive,487.965,3.7463,8,1
CHEMBL1327977,inactive,425.868,4.1774,5,1
CHEMBL388418,active,266.3,3.45262,4,2
CHEMBL396948,intermediate,305.289,3.0516,4,2
CHEMBL1433745,active,458.587,4.34129,5,1
CHEMBL1475062,active,450.608,4.72259,5,2
CHEMBL1597831,active,540.733,6.31729,5,1
CHEMBL471627,active,445.534,5.7475,4,1
CHEMBL1362841,inactive,218.281,2.3243,3,1
CHEMBL1429150,intermediate,425.832,2.9576,8,2
CHEMBL1548361,inactive,432.253,2.2291,5,0
CHEMBL375334,active,256.261,2.3571,5,3
CHEMBL222522,active,332.325,4.92212,3,1
CHEMBL222580,active,334.341,5.31702,3,1
CHEMBL1449885,inactive,421.409,2.1771,8,1
CHEMBL1584646,inactive,320.348,4.20188,5,1
CHEMBL1506716,intermediate,271.341,2.833,3,2
CHEMBL1472407,inactive,266.3,3.06622,3,1
CHEMBL1448466,intermediate,256.305,2.978,3,1
CHEMBL1454402,inactive,296.326,2.96752,4,1
CHEMBL1431650,inactive,269.256,2.316,4,1
CHEMBL1367590,inactive,454.504,2.4998,6,1
CHEMBL1587260,intermediate,402.436,1.69042,9,2
CHEMBL1522044,inactive,453.366,3.5822,4,0
CHEMBL1461574,intermediate,514.334,4.5591,6,1
CHEMBL1328182,inactive,380.407,4.0152,6,2
CHEMBL250109,intermediate,316.485,4.2272,2,2
CHEMBL191716,active,272.25,4.1962,2,2
CHEMBL194772,active,220.271,4.2124,1,1
CHEMBL362425,active,535.625,5.5679,7,2
CHEMBL363177,active,306.695,4.8496,2,2
CHEMBL364329,active,255.273,3.4684,4,2
CHEMBL361226,active,256.257,3.5196,4,2
CHEMBL379543,active,320.436,4.8221,2,1
CHEMBL361063,intermediate,267.284,3.85742,4,2
CHEMBL189822,active,241.246,3.21442,4,2
CHEMBL192782,active,254.26,4.0571,2,2
CHEMBL192901,active,282.27,3.8696,3,2
CHEMBL362307,active,277.663,3.265,5,3
CHEMBL190487,active,333.137,3.2629,4,3
CHEMBL1479,inactive,337.463,4.221,3,1
CHEMBL104416,intermediate,374.436,5.2247,3,2
CHEMBL195991,active,444.6,6.4837,5,1
CHEMBL190038,active,300.335,3.231,5,3
CHEMBL189303,intermediate,285.274,3.7736,4,2
CHEMBL1627354,active,557.885,8.0903,4,2
CHEMBL178665,active,569.082,6.8263,6,2
CHEMBL435696,active,499.579,6.1748,6,2
CHEMBL371564,active,304.28,3.80046,4,2
CHEMBL1628170,active,450.6,5.4778,4,3
CHEMBL362349,intermediate,261.664,3.5594,4,2
CHEMBL954,active,405.969,6.5626,2,0
CHEMBL184974,active,517.691,7.0999,6,2
CHEMBL1627353,active,475.448,5.6334,4,3
CHEMBL188846,active,271.247,3.6881,4,2
CHEMBL196131,active,472.61,6.3334,6,2
CHEMBL372304,intermediate,267.284,3.3216,4,2
CHEMBL427180,active,266.296,3.9266,3,2
CHEMBL194265,active,334.144,4.2146,3,2
CHEMBL195788,active,281.267,3.8262,4,2
CHEMBL183344,active,463.599,5.928,6,2
CHEMBL369545,active,477.626,6.3181,6,2
CHEMBL361078,active,322.114,3.3741,5,3
CHEMBL187393,active,277.279,4.0592,4,2
CHEMBL1200623,intermediate,288.475,5.0903,1,1
CHEMBL194762,active,261.28,3.78968,3,2
CHEMBL188051,active,277.279,4.0592,4,2
CHEMBL187392,intermediate,227.219,2.906,4,2
CHEMBL418971,intermediate,228.291,3.4237,2,2
CHEMBL184367,active,489.637,6.4606,6,2
CHEMBL370282,active,474.582,5.1797,7,2
CHEMBL180702,active,548.664,6.48132,6,2
CHEMBL103650,active,319.379,4.6834,2,1
CHEMBL181936,active,445.559,5.5934,5,2
CHEMBL1411687,inactive,412.218,5.0437,4,1
CHEMBL1302802,inactive,432.527,2.9175,8,2
CHEMBL1521414,inactive,427.464,3.7466,7,2
CHEMBL1491602,inactive,429.918,3.565,9,1
CHEMBL1341814,inactive,343.415,4.37642,6,0
CHEMBL1322601,inactive,459.458,2.4054,7,2
CHEMBL1604803,inactive,366.445,3.6741,9,0
CHEMBL1393131,inactive,318.126,3.9555,3,1
CHEMBL1541552,inactive,353.469,3.40976,7,2
CHEMBL1350028,inactive,317.341,2.63202,5,1
CHEMBL183782,active,305.127,4.2735,3,2
CHEMBL1423880,inactive,358.449,3.22094,6,0
CHEMBL1493034,intermediate,430.485,4.43,7,0
CHEMBL1347829,inactive,398.378,3.886,7,1
CHEMBL1310171,inactive,441.513,3.06262,8,2
CHEMBL1411209,inactive,486.981,3.57019,7,1
CHEMBL1507788,inactive,405.472,2.54102,6,0
CHEMBL196583,intermediate,316.154,4.0755,3,2
CHEMBL1505283,inactive,385.923,3.441,6,1
CHEMBL1532659,inactive,259.334,3.51324,5,1
CHEMBL189039,intermediate,320.142,3.8009,4,2
CHEMBL187673,active,227.219,2.906,4,2
CHEMBL197757,active,281.286,4.0951,3,2
CHEMBL191715,active,236.27,3.918,2,2
CHEMBL122208,active,385.529,4.9583,5,2
CHEMBL153395,active,459.598,2.8813,8,3
CHEMBL195289,active,272.25,4.1962,2,2
CHEMBL1381306,inactive,381.428,3.5921,5,0
CHEMBL1421864,inactive,241.312,1.5424,5,0
CHEMBL1560682,inactive,442.972,3.84149,5,1
CHEMBL1475434,active,471.026,4.62169,5,1
CHEMBL1434961,inactive,504.578,4.98709,5,1
CHEMBL1552932,active,472.614,4.33689,5,1
CHEMBL1593653,active,461.591,3.83997,6,1
CHEMBL1449110,inactive,331.422,3.4564,6,1
CHEMBL192390,active,313.715,4.58218,3,2
CHEMBL340606,active,434.561,4.8646,6,3
CHEMBL371305,intermediate,297.285,3.6547,4,2
CHEMBL195280,active,297.26,4.06788,3,2
CHEMBL193482,active,288.387,2.58,3,3
CHEMBL1443090,intermediate,449.536,3.592,8,2
CHEMBL1519669,inactive,371.437,2.8626,4,2
CHEMBL1299357,inactive,321.384,3.60478,5,1
CHEMBL1581690,intermediate,302.323,0.5312,10,0
CHEMBL1433062,intermediate,386.791,2.6497,6,0
CHEMBL125362,active,558.563,7.4054,6,2
CHEMBL361871,intermediate,350.143,4.4506,4,2
CHEMBL482116,inactive,289.316,2.72862,5,1
CHEMBL190682,active,330.339,3.9588,4,3
CHEMBL363872,active,317.138,3.5573,3,2
CHEMBL184421,active,461.583,5.5379,6,2
CHEMBL205920,intermediate,298.367,3.72859,5,2
CHEMBL185383,active,513.637,4.1741,8,2
CHEMBL226329,active,460.599,6.5131,6,2
CHEMBL200799,active,304.271,4.4681,2,2
CHEMBL371012,active,285.346,5.2075,1,2
CHEMBL362356,active,261.664,3.5594,4,2
CHEMBL238890,intermediate,556.628,7.93518,3,0
CHEMBL240157,inactive,319.382,2.2037,4,2
CHEMBL511971,active,459.561,6.1376,4,1
CHEMBL364419,active,254.241,3.3235,4,2
CHEMBL391795,intermediate,304.474,4.0611,2,2
CHEMBL398455,intermediate,316.485,4.2272,2,2
CHEMBL430395,intermediate,318.888,5.2088,1,1
CHEMBL183044,active,463.599,5.928,6,2
CHEMBL189002,intermediate,245.209,3.0451,4,2
CHEMBL438256,intermediate,378.475,5.6377,2,1
CHEMBL188957,active,269.3,3.8585,4,2
CHEMBL204697,active,426.56,5.98558,4,1
CHEMBL203561,intermediate,314.469,3.6744,2,2
CHEMBL211739,active,301.345,3.52638,3,1
CHEMBL213529,active,295.386,3.827,3,1
CHEMBL214200,intermediate,347.418,4.5573,4,1
CHEMBL187978,intermediate,309.346,4.6345,5,2
CHEMBL187219,active,277.279,4.0592,4,2
CHEMBL394357,active,269.325,4.082,4,2
CHEMBL388473,intermediate,255.229,1.8984,4,2
CHEMBL242818,active,269.256,2.20682,4,2
CHEMBL106773,active,374.436,5.2247,3,2
CHEMBL192000,active,279.27,3.92878,3,2
CHEMBL202781,intermediate,319.154,4.03114,3,1
CHEMBL198445,intermediate,279.27,3.4334,3,2
CHEMBL432454,active,481.548,4.8337,6,2
CHEMBL184491,active,506.624,4.641,7,3
CHEMBL393982,active,525.693,6.0852,4,3
CHEMBL240438,active,640.828,8.13652,5,3
CHEMBL188246,active,257.245,2.92002,5,3
CHEMBL346455,active,485.057,4.0197,8,3
CHEMBL232022,intermediate,252.273,3.1442,4,2
CHEMBL206120,intermediate,256.257,2.97424,4,2
CHEMBL210074,intermediate,266.344,3.6518,2,1
CHEMBL209738,intermediate,294.398,4.432,2,1
CHEMBL377254,active,300.745,3.4684,3,1
CHEMBL213829,active,326.415,4.9612,2,1
CHEMBL455215,active,231.226,3.0064,3,2
CHEMBL522990,inactive,382.397,2.9288,4,2
CHEMBL267431,intermediate,449.591,5.4258,5,1
CHEMBL469510,active,457.57,5.617,5,1
CHEMBL368688,active,475.61,6.0705,6,2
CHEMBL1076306,intermediate,314.425,4.2161,3,1
CHEMBL198680,intermediate,283.302,4.0145,3,2
CHEMBL125119,active,419.546,5.5319,5,3
CHEMBL414859,active,256.257,2.97424,4,2
CHEMBL378798,intermediate,242.274,3.27404,3,2
CHEMBL46903,active,392.543,5.68412,4,2
CHEMBL195311,active,270.715,4.5714,2,2
CHEMBL1450791,inactive,330.159,2.84672,6,0
CHEMBL203370,inactive,254.245,1.7969,5,2
CHEMBL378572,inactive,254.245,1.7969,5,2
CHEMBL206137,intermediate,300.339,3.18021,6,3
CHEMBL1389780,inactive,337.451,2.7451,6,1
CHEMBL1312693,inactive,455.436,4.9708,5,0
CHEMBL1324290,intermediate,404.455,4.16542,8,1
CHEMBL1377973,inactive,404.224,1.683,6,0
CHEMBL1453264,inactive,412.541,3.49428,6,3
CHEMBL1533166,inactive,349.386,4.18582,4,1
CHEMBL1304227,inactive,395.465,4.1983,7,1
CHEMBL1329686,inactive,430.58,3.8507,7,1
CHEMBL1498999,inactive,302.424,4.1646,4,1
CHEMBL1386537,intermediate,545.661,4.78852,8,2
CHEMBL1520373,intermediate,294.306,4.31784,4,0
CHEMBL1452952,intermediate,396.859,5.64304,7,0
CHEMBL1393976,inactive,348.449,4.28846,7,0
CHEMBL1419810,inactive,352.39,3.34944,4,2
CHEMBL1531320,inactive,285.255,2.0216,5,2
CHEMBL1439181,inactive,370.412,4.76862,6,2
CHEMBL1484547,intermediate,406.232,3.1567,6,0
CHEMBL1577757,inactive,391.431,3.2839,7,1
CHEMBL1505467,inactive,358.854,4.53276,6,1
CHEMBL1372307,intermediate,320.348,3.81482,5,0
CHEMBL1525366,inactive,381.23,1.9071,6,0
CHEMBL1482875,inactive,254.264,3.86962,3,0
CHEMBL1345810,inactive,472.549,4.2113,9,1
CHEMBL1374573,inactive,467.572,4.0945,8,1
CHEMBL1577661,intermediate,399.534,2.0653,6,0
CHEMBL1370120,inactive,380.407,4.3458,6,0
CHEMBL1407054,inactive,448.508,3.85524,8,2
CHEMBL1548616,inactive,381.432,4.94884,5,1
CHEMBL1559731,intermediate,229.279,3.10076,2,1
CHEMBL1555033,inactive,501.008,3.62809,7,1
CHEMBL1405182,intermediate,424.526,2.89369,6,2
CHEMBL1455849,active,481.578,3.87649,7,1
CHEMBL1356953,active,533.654,3.94257,8,1
CHEMBL1326803,inactive,313.353,3.56172,4,1
CHEMBL1597805,intermediate,380.542,5.73848,6,0
CHEMBL1084746,inactive,326.392,4.3784,4,3
CHEMBL1083326,inactive,394.511,5.8871,4,3
CHEMBL426897,active,332.359,4.11772,5,3
CHEMBL386502,active,320.314,5.0086,3,1
CHEMBL223026,active,242.234,2.3467,4,4
CHEMBL144897,active,310.396,4.983,1,1
CHEMBL433769,active,489.637,6.1756,6,2
CHEMBL179852,active,477.626,6.3181,6,2
CHEMBL183033,active,274.247,3.6587,4,2
CHEMBL190025,active,314.362,3.6211,5,3
CHEMBL198088,active,352.134,4.3537,3,2
CHEMBL1576748,inactive,232.239,2.1227,4,2
CHEMBL1388431,intermediate,394.499,3.3629,7,1
CHEMBL1509933,inactive,403.489,3.30122,8,3
CHEMBL360817,intermediate,245.209,3.0451,4,2
CHEMBL369724,active,459.586,5.8394,5,2
CHEMBL52,inactive,302.37,3.5664,4,4
CHEMBL195217,active,236.27,3.918,2,2
CHEMBL1522446,intermediate,503.024,3.85869,7,1
CHEMBL1434556,active,437.569,3.36329,6,1
CHEMBL1414407,active,407.539,4.24549,4,1
CHEMBL1397845,inactive,388.537,3.2373,4,1
CHEMBL282575,active,376.496,5.1228,3,1
CHEMBL361056,active,489.637,6.3181,6,2
CHEMBL1491959,inactive,430.46,4.6671,6,1
CHEMBL1326483,inactive,296.326,2.3575,4,1
CHEMBL188516,active,293.278,4.166,5,2
CHEMBL178334,active,472.61,5.7409,6,2
CHEMBL9352,inactive,272.256,2.5099,5,3
CHEMBL198204,intermediate,297.26,3.5725,3,2
CHEMBL187311,active,320.142,3.97692,4,2
CHEMBL425194,inactive,300.398,3.826,3,1
CHEMBL1580991,inactive,359.451,2.4735,6,1
CHEMBL1300662,inactive,278.271,1.06708,6,0
CHEMBL1442450,inactive,433.584,3.1313,8,2
CHEMBL1539865,inactive,416.868,5.45278,6,1
CHEMBL1466928,inactive,442.566,3.54992,8,1
CHEMBL182157,active,548.664,6.48132,6,2
CHEMBL1467399,inactive,312.281,2.0208,6,0
CHEMBL192260,active,306.695,4.8496,2,2
CHEMBL1303477,inactive,424.385,3.0491,8,2
CHEMBL1350069,inactive,379.416,3.9829,6,1
CHEMBL187313,intermediate,277.279,4.0592,4,2
CHEMBL1391547,intermediate,292.338,3.6063,3,2
CHEMBL1526157,intermediate,499.643,3.631,10,1
CHEMBL1572777,inactive,259.33,3.1319,3,1
CHEMBL1320937,intermediate,329.406,3.2914,7,0
CHEMBL1582403,inactive,386.458,4.19407,7,1
CHEMBL1447311,inactive,437.565,3.5284,3,0
CHEMBL189556,active,295.269,4.1983,4,2
CHEMBL1431081,intermediate,411.443,3.74288,8,1
CHEMBL1421887,intermediate,427.573,2.2855,7,1
CHEMBL1231453,active,268.356,4.348,2,2
CHEMBL204376,active,403.522,4.6741,4,2
CHEMBL460647,active,340.375,4.0186,5,3
CHEMBL216334,active,342.391,4.0985,5,3
CHEMBL377295,intermediate,423.425,2.7251,7,3
CHEMBL1325233,inactive,381.428,3.7825,5,1
CHEMBL1430316,inactive,331.422,3.3598,6,1
CHEMBL1574512,inactive,370.364,4.6718,6,0
CHEMBL379314,intermediate,267.332,3.0468,3,1
CHEMBL385949,active,281.359,3.4369,3,1
CHEMBL378883,active,295.386,3.827,3,1
CHEMBL215428,active,345.402,3.8897,4,2
CHEMBL385028,intermediate,332.201,3.3793,3,1
CHEMBL212391,intermediate,321.302,3.5892,3,1
CHEMBL377457,intermediate,295.386,3.827,3,1
CHEMBL214692,active,363.486,5.0258,4,1
CHEMBL372783,active,271.703,3.9664,3,2
CHEMBL398456,intermediate,298.47,5.0324,1,1
CHEMBL249904,intermediate,322.492,5.0358,1,1
