chemblId,STATUS,MW,LogP,nHAcc,nHDon
CHEMBL250110,active,286.459,4.8663,1,1
CHEMBL380452,intermediate,266.296,3.99332,3,1
CHEMBL380358,intermediate,254.285,3.57706,3,1
CHEMBL438443,inactive,335.153,3.73132,4,1
CHEMBL380838,inactive,266.296,3.91164,3,1
CHEMBL188299,active,277.279,4.0592,4,2
CHEMBL394614,intermediate,253.257,3.6135,4,2
CHEMBL469511,active,443.543,5.314,5,2
CHEMBL1300008,intermediate,449.532,3.7736,7,1
CHEMBL1531512,inactive,390.439,5.3384,6,1
CHEMBL1404523,intermediate,339.782,5.00898,5,1
CHEMBL1386091,inactive,350.334,3.256,6,2
CHEMBL211953,active,280.371,4.0419,2,1
CHEMBL214034,active,331.213,3.9843,2,1
CHEMBL211666,active,357.251,4.3744,2,1
CHEMBL206500,active,270.284,3.22822,4,2
CHEMBL206439,active,270.328,4.22514,3,2
CHEMBL1307301,inactive,319.382,2.90842,3,1
CHEMBL10560,active,284.399,3.5407,2,2
CHEMBL231810,active,281.286,4.1596,3,2
CHEMBL1470395,inactive,304.19,3.3754,5,0
CHEMBL1320651,inactive,467.478,2.0819,8,2
CHEMBL1417890,intermediate,356.469,5.0574,2,1
CHEMBL1429596,inactive,354.431,4.8122,5,1
CHEMBL1404155,inactive,355.448,3.14608,7,1
CHEMBL1442697,intermediate,342.464,3.2078,4,0
CHEMBL1603599,inactive,371.896,3.3985,6,1
CHEMBL203283,intermediate,284.271,1.81092,6,3
CHEMBL377083,intermediate,288.234,1.6416,6,3
CHEMBL206426,inactive,271.232,0.8975,7,3
CHEMBL202738,inactive,270.244,1.5025,6,3
CHEMBL205577,inactive,284.271,1.81092,6,3
CHEMBL208324,intermediate,286.312,2.87179,6,3
CHEMBL1471823,inactive,362.385,4.6406,5,1
CHEMBL192621,active,272.25,4.1962,2,2
CHEMBL192586,active,314.34,4.2532,3,2
CHEMBL434577,active,352.777,4.4627,5,3
CHEMBL465879,intermediate,258.317,3.2817,3,2
CHEMBL384708,active,282.383,4.1172,2,1
CHEMBL221626,active,334.806,5.1106,3,1
CHEMBL222452,active,266.344,4.12732,3,1
CHEMBL372411,intermediate,291.31,3.69452,5,1
CHEMBL201365,intermediate,320.779,5.0515,3,1
CHEMBL199766,intermediate,285.346,5.2075,1,2
CHEMBL204317,intermediate,381.354,4.5597,2,2
CHEMBL383253,intermediate,316.485,4.2272,2,2
CHEMBL425603,intermediate,228.291,3.091,2,1
CHEMBL212675,intermediate,242.318,3.4811,2,1
CHEMBL180995,active,491.603,6.367,5,2
CHEMBL203123,active,310.393,4.87376,3,2
CHEMBL211599,intermediate,214.264,2.7009,2,1
CHEMBL213457,active,346.405,4.6236,2,1
CHEMBL214291,active,347.393,4.0186,3,1
CHEMBL240230,active,553.747,6.8654,4,3
CHEMBL394213,active,525.693,6.0852,4,3
CHEMBL193146,active,288.705,4.7105,2,2
CHEMBL193108,active,298.363,3.9155,4,2
CHEMBL182794,active,491.653,6.5641,6,2
CHEMBL194873,intermediate,236.27,3.918,2,2
CHEMBL187671,intermediate,283.327,4.2035,4,2
CHEMBL189287,active,243.218,2.6116,5,3
CHEMBL1732228,inactive,486.238,4.2167,8,1
CHEMBL187663,intermediate,269.3,4.0294,4,2
CHEMBL198089,active,263.296,3.956,3,2
CHEMBL189706,intermediate,299.282,3.0827,6,2
CHEMBL188230,intermediate,255.229,2.7185,5,2
CHEMBL185012,active,269.231,3.52178,4,2
CHEMBL122237,active,477.626,6.0674,6,2
CHEMBL361005,active,477.576,5.9785,5,2
CHEMBL184679,active,467.562,5.4875,6,2
CHEMBL1424468,inactive,287.315,3.00552,4,1
CHEMBL187105,active,277.279,4.0592,4,2
CHEMBL276030,intermediate,239.23,2.1928,3,1
CHEMBL188528,active,306.115,3.6685,4,2
CHEMBL181368,active,491.603,6.5127,5,2
CHEMBL195290,active,280.298,4.7001,2,2
CHEMBL363412,active,456.611,6.6278,5,1
CHEMBL186874,intermediate,283.258,3.71618,4,2
CHEMBL364176,intermediate,270.219,2.91678,5,2
CHEMBL365903,intermediate,270.244,2.0049,5,3
CHEMBL195389,active,250.297,4.22642,2,2
CHEMBL360189,active,269.3,3.8585,4,2
CHEMBL365484,active,507.652,5.5381,7,3
CHEMBL193207,intermediate,331.165,3.8603,3,1
CHEMBL189077,active,277.279,4.0592,4,2
CHEMBL1627351,active,573.884,7.5812,5,3
CHEMBL360338,active,282.295,4.1037,4,2
CHEMBL440757,intermediate,261.28,3.2943,3,2
CHEMBL178857,active,524.598,5.7659,7,2
CHEMBL188882,active,227.219,2.906,4,2
CHEMBL360385,active,344.164,4.33958,4,2
CHEMBL182980,active,477.626,6.0315,6,2
CHEMBL195039,active,358.166,4.69128,3,2
CHEMBL180085,active,445.628,6.2898,4,0
CHEMBL183162,active,415.533,5.2702,4,1
CHEMBL427324,active,491.653,6.4216,6,2
CHEMBL1596554,inactive,472.574,4.5261,8,2
CHEMBL1301994,inactive,443.532,5.1774,7,2
CHEMBL185837,intermediate,270.244,2.7141,6,3
CHEMBL1466913,inactive,353.447,4.4795,5,1
CHEMBL425246,active,286.762,3.8282,2,1
CHEMBL380032,active,345.24,4.3744,2,1
CHEMBL211349,active,328.415,4.7891,2,1
CHEMBL377988,intermediate,338.407,3.5851,4,1
CHEMBL1323006,intermediate,463.49,3.79114,7,1
CHEMBL234524,active,255.229,1.8984,4,2
CHEMBL396947,active,305.289,3.0516,4,2
CHEMBL212468,intermediate,252.317,3.2617,2,1
CHEMBL383518,intermediate,270.284,3.22822,4,2
CHEMBL204272,inactive,315.083,3.8033,4,2
CHEMBL203340,active,311.12,3.97262,4,2
CHEMBL380720,active,240.258,3.26864,3,1
CHEMBL205614,active,270.284,3.27724,4,1
CHEMBL204118,intermediate,359.219,5.14592,3,1
CHEMBL222453,active,286.762,4.4723,3,1
CHEMBL577709,inactive,287.775,4.6021,4,1
CHEMBL1566266,inactive,392.44,4.43082,7,1
CHEMBL183889,active,268.268,3.7136,4,2
CHEMBL205398,inactive,270.244,1.5025,6,3
CHEMBL379252,inactive,284.271,1.81092,6,3
CHEMBL203122,inactive,312.325,2.6259,6,3
CHEMBL206286,inactive,269.26,1.3791,6,3
CHEMBL225514,active,284.315,3.2301,5,3
CHEMBL222454,active,326.827,5.5675,3,1
CHEMBL215593,active,256.345,3.8712,2,1
CHEMBL391909,active,398.506,5.2205,2,3
CHEMBL241256,active,567.774,7.2555,4,3
CHEMBL241484,active,553.747,6.8654,4,3
CHEMBL396119,active,643.872,8.3871,5,2
CHEMBL372030,active,250.297,4.22642,2,2
CHEMBL202400,intermediate,320.448,4.1343,2,2
CHEMBL437065,active,300.442,3.2843,2,2
CHEMBL377847,intermediate,242.318,3.4811,2,1
CHEMBL226268,active,461.583,6.6365,6,2
CHEMBL226327,active,445.584,6.9309,5,1
CHEMBL239723,intermediate,255.317,2.8739,3,2
CHEMBL190467,active,317.138,3.5573,3,2
CHEMBL192849,active,292.309,4.4285,2,2
CHEMBL205119,active,252.313,3.81482,2,2
CHEMBL210143,active,312.453,5.4316,2,1
CHEMBL208085,active,471.553,5.3994,6,2
CHEMBL383112,active,435.995,6.3107,3,1
CHEMBL209978,active,355.231,4.3552,2,1
CHEMBL213070,intermediate,346.228,3.7694,3,1
CHEMBL341367,active,479.667,6.6429,6,2
CHEMBL426154,intermediate,286.283,2.81832,5,3
CHEMBL216596,active,370.445,5.0228,5,3
CHEMBL1628029,active,496.82,9.2744,2,2
CHEMBL188517,active,289.237,3.8272,4,2
CHEMBL197889,intermediate,279.295,3.5156,4,2
CHEMBL513397,active,397.518,5.5127,3,0
CHEMBL121720,active,448.588,5.2068,6,2
CHEMBL1377389,inactive,357.435,3.1941,6,1
CHEMBL1516948,inactive,363.442,3.73244,4,1
CHEMBL1519384,inactive,464.503,3.5182,8,2
CHEMBL1330161,intermediate,365.458,4.11592,5,0
CHEMBL1309506,inactive,444.465,3.0838,8,2
CHEMBL1162,active,298.426,3.4925,2,1
CHEMBL1507012,intermediate,358.357,3.4015,6,1
CHEMBL1468124,inactive,311.219,2.7947,6,0
CHEMBL1476347,inactive,417.519,4.16796,7,1
CHEMBL1612880,inactive,487.556,5.3811,7,1
CHEMBL1359354,inactive,294.31,3.1331,4,0
CHEMBL1585431,inactive,352.368,1.0907,6,1
CHEMBL1501342,inactive,299.754,2.04712,4,0
CHEMBL1580543,inactive,369.402,3.9153,8,1
CHEMBL1448272,inactive,429.498,2.5318,6,2
CHEMBL1406018,intermediate,297.771,2.0772,6,1
CHEMBL245378,active,302.458,3.671,2,2
CHEMBL1532234,inactive,464.598,2.8336,8,2
CHEMBL1312859,intermediate,389.799,2.3504,8,1
CHEMBL249700,active,286.459,4.8663,1,1
CHEMBL1584299,inactive,478.53,4.0011,8,2
CHEMBL457035,active,375.512,4.8091,3,1
CHEMBL1983345,inactive,415.467,3.38272,7,1
CHEMBL1996233,inactive,331.755,4.2997,5,2
CHEMBL1976499,inactive,299.311,1.86012,7,0
CHEMBL1984703,inactive,325.349,1.9673,7,0
CHEMBL2103774,active,312.453,3.8826,2,1
CHEMBL1999723,inactive,353.468,4.6144,3,0
CHEMBL1972915,intermediate,554.972,4.68732,9,3
CHEMBL2024377,active,473.594,6.0736,6,2
CHEMBL2024376,active,473.594,5.9311,6,2
CHEMBL2113002,active,459.586,5.9819,5,2
CHEMBL2112471,intermediate,402.49,5.7003,3,2
CHEMBL2112469,active,402.49,5.7003,3,2
CHEMBL2112470,intermediate,418.533,6.1356,3,2
CHEMBL2113027,active,477.626,6.1756,6,2
CHEMBL2113001,active,520.654,6.5327,6,2
CHEMBL2071180,intermediate,304.345,4.3386,3,1
CHEMBL2403351,intermediate,368.561,6.8891,2,2
CHEMBL1208076,active,254.329,3.9579,2,2
CHEMBL2403361,active,284.399,4.9841,2,2
CHEMBL2403363,active,340.507,6.1089,2,2
CHEMBL2403346,active,270.372,4.51232,2,2
CHEMBL2403359,active,296.41,4.96484,2,2
CHEMBL2403358,active,282.383,4.57474,2,2
CHEMBL2403360,active,312.453,5.3287,2,2
CHEMBL2401849,active,633.833,8.351,5,3
CHEMBL2403362,active,312.453,5.7643,2,2
CHEMBL2401848,active,643.832,7.8908,7,2
CHEMBL2403348,active,283.415,4.69734,2,2
CHEMBL2407651,intermediate,533.358,5.6093,4,1
CHEMBL2407647,inactive,500.551,3.9678,6,1
CHEMBL2403347,active,312.453,5.43758,2,2
CHEMBL2392777,intermediate,256.345,4.04054,2,2
CHEMBL2441817,inactive,328.452,4.483,3,0
CHEMBL2441818,inactive,356.462,4.2955,4,0
CHEMBL2441819,inactive,464.602,5.4419,5,2
CHEMBL3099431,active,340.507,5.432,2,1
CHEMBL3099432,active,284.399,3.7769,2,2
CHEMBL3098274,active,527.793,9.6506,3,2
CHEMBL3098273,active,443.631,7.31,3,2
CHEMBL3099429,active,342.479,4.8177,3,1
CHEMBL3145004,inactive,384.377,2.9643,8,3
CHEMBL3098275,inactive,611.955,11.9912,3,2
CHEMBL3208438,inactive,387.447,2.8297,7,2
CHEMBL3208556,intermediate,365.418,3.99772,7,1
CHEMBL3189964,intermediate,335.363,4.06462,5,2
CHEMBL3190827,intermediate,304.374,4.9057,4,1
CHEMBL3199523,inactive,323.801,3.00316,3,0
CHEMBL3189836,inactive,394.46,2.4866,8,2
CHEMBL3213380,intermediate,489.553,2.58758,9,1
CHEMBL3109601,inactive,395.333,7.29304,1,2
CHEMBL3109240,intermediate,483.608,5.9799,5,0
CHEMBL3109156,inactive,439.596,5.3587,5,0
CHEMBL3109154,intermediate,509.646,6.4937,5,0
CHEMBL3189442,inactive,330.369,3.21265,8,2
CHEMBL3189821,inactive,388.379,5.43908,7,0
CHEMBL3198515,inactive,364.814,3.76945,8,2
CHEMBL3193600,inactive,373.412,3.91772,6,1
CHEMBL3207314,inactive,394.412,1.6946,9,0
CHEMBL3214324,inactive,392.221,3.5437,6,0
CHEMBL3212870,intermediate,351.841,4.8083,5,1
CHEMBL3208784,inactive,366.349,3.80545,8,2
CHEMBL3235685,active,272.42,2.7006,2,2
CHEMBL3235686,active,328.528,4.09764,2,2
CHEMBL3195623,inactive,298.342,2.685,5,2
CHEMBL3196534,inactive,310.744,4.07858,4,3
CHEMBL3360841,inactive,255.273,2.5758,3,2
CHEMBL3290287,active,427.588,6.3211,3,0
CHEMBL3290288,active,385.507,5.2858,3,2
CHEMBL3288736,intermediate,391.555,5.1222,3,1
CHEMBL3427502,intermediate,429.447,5.17832,4,2
CHEMBL3360850,active,465.502,3.8643,7,2
CHEMBL3581693,active,446.909,6.8223,2,2
CHEMBL3586190,active,471.685,8.0902,3,2
CHEMBL3586194,active,515.738,7.8428,4,3
CHEMBL3586191,active,499.739,8.8704,3,2
CHEMBL3360845,active,347.37,3.6333,4,2
CHEMBL3586192,active,555.847,10.4308,3,2
CHEMBL3586193,active,583.901,11.211,3,2
CHEMBL3586195,active,517.729,8.82,3,2
CHEMBL3360843,active,331.371,3.9695,3,2
CHEMBL3360846,active,381.431,5.1227,3,2
CHEMBL3360848,intermediate,421.449,3.9953,6,2
CHEMBL3589347,inactive,621.708,5.4092,9,3
CHEMBL3589365,active,659.679,6.634,7,3
CHEMBL3589701,active,656.757,6.1892,8,4
CHEMBL3589349,active,607.681,5.3208,8,4
CHEMBL3589367,active,641.742,6.7684,7,3
CHEMBL3578274,intermediate,497.448,5.8988,4,1
CHEMBL3578276,inactive,522.558,4.2515,6,2
CHEMBL3578271,intermediate,463.896,5.5334,4,1
CHEMBL3589346,active,436.485,3.9571,6,2
CHEMBL3589361,active,607.681,5.3208,8,4
CHEMBL3589363,intermediate,670.578,6.3777,7,3
CHEMBL3589364,active,659.679,6.634,7,3
CHEMBL3588865,intermediate,591.682,5.6152,7,3
CHEMBL3589352,intermediate,605.709,5.92362,7,3
CHEMBL3589356,active,605.709,5.92362,7,3
CHEMBL3597498,active,1086.442,-2.08543,15,15
CHEMBL3597499,active,1128.483,-2.56106,15,17
CHEMBL3597501,active,1146.455,-2.58026,14,18
CHEMBL3597505,active,1090.387,-2.60606,13,17
CHEMBL3597508,active,2350.921,-13.50034,32,46
CHEMBL3597509,active,2392.962,-13.97597,32,48
CHEMBL3589354,inactive,621.708,5.6238,8,3
CHEMBL3589368,active,641.742,6.7684,7,3
CHEMBL3597502,active,1023.34,-1.77016,12,16
CHEMBL3360847,active,407.469,5.172,3,2
CHEMBL3360849,inactive,421.449,3.9953,6,2
CHEMBL3427411,active,464.439,6.53372,3,1
CHEMBL3427406,active,450.393,5.64232,5,2
CHEMBL3578285,intermediate,514.557,4.7166,6,1
CHEMBL3578286,intermediate,506.537,5.942,5,1
CHEMBL3576885,intermediate,495.514,5.2701,5,2
CHEMBL3578284,intermediate,510.525,5.84342,6,1
CHEMBL3622364,intermediate,480.59,2.8845,6,1
CHEMBL3622365,inactive,401.51,4.0078,4,1
CHEMBL3657137,active,470.613,6.24392,5,1
CHEMBL3657148,active,458.602,6.18692,5,2
CHEMBL3657159,active,475.032,6.88872,4,1
CHEMBL3657170,active,470.613,6.1949,5,2
CHEMBL3657181,active,468.597,5.93932,5,2
CHEMBL3667040,inactive,360.45,3.2351,5,1
CHEMBL3657142,active,498.667,7.02412,5,1
CHEMBL3657143,active,458.577,6.37442,4,1
CHEMBL3657144,active,484.64,6.72112,5,2
CHEMBL3657145,active,472.629,6.57702,5,2
CHEMBL3657146,active,500.683,7.35722,5,2
CHEMBL3657172,active,481.596,5.89428,6,2
CHEMBL3657173,active,470.613,6.33102,5,2
CHEMBL3657174,active,486.612,5.94952,6,2
CHEMBL3657175,active,500.639,6.33962,6,2
CHEMBL3657147,active,472.629,6.57382,5,2
CHEMBL3657154,active,472.604,6.76452,4,1
CHEMBL3657155,active,458.577,6.37442,4,1
CHEMBL3657149,active,470.613,6.32942,5,2
CHEMBL3657150,active,470.613,6.18692,5,2
CHEMBL3657156,active,512.694,7.41262,5,1
CHEMBL3657157,active,508.584,7.25412,4,1
CHEMBL3657158,active,454.614,6.54374,4,1
CHEMBL3657151,active,470.613,6.18692,5,2
CHEMBL3657152,active,484.64,6.57702,5,2
CHEMBL3657153,active,472.585,4.91172,6,3
CHEMBL3657135,active,440.587,6.23532,4,1
CHEMBL3657176,active,424.588,6.52972,3,0
CHEMBL3657177,active,416.521,5.01662,5,2
CHEMBL3657184,active,484.596,5.96402,6,1
CHEMBL3657185,active,451.566,7.03122,4,1
CHEMBL3657164,active,470.613,6.24392,5,1
CHEMBL3657165,active,524.583,7.13392,5,1
CHEMBL3648370,active,364.828,4.8817,3,1
CHEMBL3657178,active,444.575,5.79682,5,2
CHEMBL3657179,active,431.556,5.16122,4,2
CHEMBL3657160,active,456.586,5.94092,5,2
CHEMBL3657161,active,470.613,6.33102,5,2
CHEMBL3657162,active,474.576,6.08002,5,2
CHEMBL3657163,active,488.603,6.47012,5,2
CHEMBL3657180,active,484.64,6.71792,5,2
CHEMBL3657182,active,510.678,6.96552,5,2
CHEMBL3657183,active,498.667,7.02252,5,1
CHEMBL3657166,active,462.977,5.8958,5,2
CHEMBL3657167,active,477.004,6.2859,5,2
CHEMBL3657168,active,491.031,6.676,5,2
CHEMBL3657136,active,440.587,6.23532,4,1
CHEMBL3657138,active,470.613,6.24392,5,1
CHEMBL3657139,active,484.64,6.54692,5,0
CHEMBL3657140,active,498.667,6.93702,5,0
CHEMBL3657141,active,484.64,6.63402,5,1
CHEMBL3657169,active,491.031,6.59432,5,2
CHEMBL3657171,active,467.569,5.50418,6,2
CHEMBL3775116,active,379.5,4.8721,3,2
CHEMBL3774660,active,373.496,5.3116,3,1
CHEMBL3775016,active,399.534,5.8458,3,1
CHEMBL3774647,active,413.561,6.2359,3,1
CHEMBL3775129,active,415.533,5.5313,4,0
CHEMBL3775006,active,443.587,6.3115,4,0
CHEMBL3775410,active,527.749,8.6521,4,0
CHEMBL3775434,active,441.571,6.0655,4,0
CHEMBL3775224,active,469.625,6.8457,4,0
CHEMBL3775978,active,553.787,9.1863,4,0
CHEMBL3775283,active,455.598,6.4556,4,0
CHEMBL3775375,active,483.652,7.2358,4,0
CHEMBL3774642,active,567.814,9.5764,4,0
CHEMBL3805921,active,489.637,6.7592,6,3
CHEMBL3805170,active,517.691,7.5394,6,3
CHEMBL3804907,active,601.853,9.88,6,3
CHEMBL3805025,active,629.907,10.6602,6,3
CHEMBL3805385,active,657.961,11.4404,6,3
CHEMBL3823498,active,436.64,7.14832,4,3
CHEMBL3815076,active,443.587,5.32902,4,1
CHEMBL3823426,active,532.64,7.84964,6,4
CHEMBL3827870,inactive,470.525,4.1597,7,0
CHEMBL3827137,inactive,498.579,4.9399,7,0
CHEMBL3827692,inactive,496.563,4.6939,7,0
CHEMBL3827034,inactive,510.59,5.084,7,0
CHEMBL3827784,intermediate,482.536,4.478,7,2
CHEMBL3827200,inactive,484.508,3.3243,8,2
CHEMBL3828208,inactive,497.551,3.2395,8,2
CHEMBL3827633,inactive,539.632,4.2356,8,0
CHEMBL3827098,intermediate,442.471,3.5537,7,2
CHEMBL3828416,intermediate,470.525,4.3339,7,2
CHEMBL3827045,intermediate,468.509,4.0879,7,2
CHEMBL3827152,inactive,525.605,3.8455,8,0
CHEMBL3828422,inactive,484.552,4.5498,7,0
CHEMBL3827193,inactive,512.606,5.33,7,0
CHEMBL3827286,inactive,510.59,5.084,7,0
CHEMBL3828117,inactive,524.617,5.4741,7,0
CHEMBL3823192,active,778.987,10.36812,9,3
CHEMBL101382,active,428.576,5.409,4,1
CHEMBL180792,active,463.599,5.928,6,2
CHEMBL183584,active,463.599,5.7855,6,2
CHEMBL184202,active,461.583,5.3954,6,2
CHEMBL191974,active,236.27,3.918,2,2
CHEMBL192548,intermediate,332.311,4.2722,5,0
CHEMBL193518,active,362.812,5.4098,3,1
CHEMBL209269,active,270.372,4.2613,2,1
CHEMBL209851,active,335.241,4.5938,2,1
CHEMBL2403356,active,312.453,5.60094,2,2
CHEMBL2403357,active,340.507,6.38114,2,2
CHEMBL246138,intermediate,302.458,3.8371,2,2
CHEMBL267385,active,453.582,5.5533,4,2
CHEMBL281499,active,326.395,4.6886,2,2
CHEMBL304552,active,463.599,5.9296,6,2
CHEMBL30707,active,268.224,3.1036,5,2
CHEMBL328190,active,413.561,5.7287,3,1
CHEMBL3427402,active,498.409,6.26272,6,2
CHEMBL3623002,active,424.491,5.5359,2,2
CHEMBL3623003,active,406.501,5.3498,2,2
CHEMBL3623004,active,442.481,5.628,2,2
CHEMBL362623,active,449.572,5.5395,6,2
CHEMBL367588,active,226.231,3.511,3,2
CHEMBL370039,inactive,268.268,3.2694,4,2
CHEMBL3774510,active,433.47,5.0999,3,2
CHEMBL3774584,active,419.443,4.8523,3,2
CHEMBL3774737,active,431.479,4.3867,4,2
CHEMBL3774944,active,445.506,4.7768,4,2
CHEMBL3775766,active,415.48,5.1503,3,2
CHEMBL3775908,active,419.443,4.7098,3,2
CHEMBL691,active,296.41,3.6126,2,2
